DO;PRODUIT; HT ; TAX ; TTC ; DISCOUNT 
Tipaza;VOIP; 9 606 731,93 ; 1 825 279,52 ; 11 432 011,45 ; -   
Alger_Est;LTE; 74 474,68 ; 2,85 ; 74 477,53 ; 67 157,28 
Setif;Specialized Line; 776 722,03 ; 111 287,19 ; 888 009,22 ; -   
Guelma;Specialized Line; 647 560,50 ; 37 289,50 ; 684 850,00 ; -   
Constantine;PSTN; 803 426,79 ; 41 881,09 ; 845 307,88 ; -   
Guelma;PSTN; 1 093 204,73 ; 76 608,90 ; 1 169 813,63 ; -   
Mostaganem;Specialized Line; 75,00 ; 9,50 ; 84,50 ; 7 067,66 
Laghouat;PSTN; 50,00 ; -   ; 50,00 ; 8 672,58 
Oum_El_Bouaghi;PSTN; 936 719,39 ; 48 035,68 ; 984 755,07 ; -   
El_Bayadh;VOIP; 344 075,00 ; 31 744,25 ; 375 819,25 ; -   
Bejaia;Specialized Line; 640 180,00 ; 31 593,20 ; 671 773,20 ; -   
Alger_Centre;VOIP; 1 520,00 ; 288,80 ; 1 808,80 ; -   
Bordj_Bou_Arreridj;VOIP; -   ; -   ; -   ; 1 325,58 
Ain_Temouchent;LTE; 390 651,47 ; 53 323,38 ; 443 974,85 ; -   
El_Bayadh;PSTN; 2 131 118,66 ; 161 902,57 ; 2 293 021,23 ; -   
Illizi;VOIP; 570 603,65 ; 45 714,69 ; 616 318,34 ; -   
M_Sila;PSTN; 50,00 ; 9,50 ; 59,50 ; -   
Tebessa;LTE; 717 580,29 ; 60 910,26 ; 778 490,55 ; -   
Tlemcen;Specialized Line; 19 744,24 ; 3 751,41 ; 23 495,65 ; -   
Siege;PSTN; 422 046,79 ; 39 281,89 ; 461 328,68 ; -   
Naama;Specialized Line; 375 476,35 ; 66 210,51 ; 441 686,86 ; -   
Ain_Defla;PSTN; 270 951,03 ; 50 435,69 ; 321 386,72 ; -   
Laghouat;VOIP; 394 607,23 ; 47 216,37 ; 441 823,61 ; -   
Medea;Specialized Line; 668 154,70 ; 68 087,39 ; 736 242,09 ; -   
El_Oued;VOIP; 12 889,95 ; 19,00 ; 12 908,95 ; 13 755,86 
Timimoune;Specialized Line; 133 913,35 ; 23 543,54 ; 157 456,89 ; -   
Tissemsilt;PSTN; 3 366,46 ; -   ; 3 366,46 ; 17 034,89 
Mila;LTE; 199,85 ; 37,97 ; 237,82 ; -   
Tizi_Ouzou;PSTN; 50,00 ; 9,50 ; 59,50 ; -   
Batna;VOIP; 6 944,96 ; -   ; 6 944,96 ; -   
Mostaganem;VOIP; 25,00 ; -   ; 25,00 ; -   
Tipaza;PSTN; 1 882,50 ; -   ; 1 882,50 ; -   
Alger_Est;VOIP; 198 060,00 ; 29 689,40 ; 227 749,40 ; -   
Bordj_Bou_Arreridj;Specialized Line; 57 600,00 ; 10 944,00 ; 68 544,00 ; -   
In Guezzam;PSTN; 746 640,38 ; 60 199,67 ; 806 840,05 ; -   
Khenchela;PSTN; 25,00 ; -   ; 25,00 ; -   
Constantine;VOIP; 44 005,72 ; -   ; 44 005,72 ; -   
Skikda;VOIP; 447 043,35 ; 40 706,24 ; 487 749,59 ; -   
Alger_Est;Specialized Line; 198 205,95 ; 31 655,13 ; 229 861,08 ; -   
Touggourt;VOIP; 7 525 781,11 ; 1 083 058,25 ; 8 608 839,36 ; -   
Oran;VOIP; 3 148 372,24 ; 110 912,93 ; 3 259 285,17 ; -   
Boumerdes;Specialized Line; 548 347,58 ; 53 471,24 ; 601 818,81 ; -   
Ain_Defla;VOIP; 560,36 ; 9,50 ; 569,86 ; -   
Bechar;LTE; 27 330,10 ; 4 964,72 ; 32 294,82 ; -   
In Salah;VOIP; 281 495,00 ; 50 349,05 ; 331 844,05 ; -   
Boumerdes;PSTN; 25,00 ; -   ; 25,00 ; -   
Bejaia;VOIP; 451 560,00 ; 30 696,40 ; 482 256,40 ; -   
Naama;PSTN; -   ; -   ; -   ; 21 250,12 
Chlef;VOIP; 2 723 105,31 ; 211 471,18 ; 2 934 576,49 ; -   
Annaba;Specialized Line; 455 900,00 ; 35 321,00 ; 491 221,00 ; -   
Beni Abbes;PSTN; 150,00 ; -   ; 150,00 ; 530,37 
Timimoune;VOIP; 50,00 ; 9,50 ; 59,50 ; -   
Tissemsilt;VOIP; 621 767,00 ; 118 135,73 ; 739 902,73 ; -   
El Meghaier;Specialized Line; 50,00 ; -   ; 50,00 ; -   
Bejaia;X25; 665 990,00 ; 91 407,10 ; 757 397,10 ; -   
Relizane;PSTN; 396 309,00 ; 41 307,71 ; 437 616,71 ; -   
Annaba;PSTN; -   ; -   ; -   ; 6 750,39 
Blida;Specialized Line; 60 155,00 ; 9 548,45 ; 69 703,45 ; -   
Illizi;PSTN; 207 180,00 ; 39 364,20 ; 246 544,20 ; -   
Relizane;Specialized Line; 10 299,26 ; -   ; 10 299,26 ; -   
Jijel;VOIP; 837 260,00 ; 109 679,40 ; 946 939,40 ; -   
Bechar;PSTN; 715 713,65 ; 32 017,59 ; 747 731,24 ; -   
Mila;Specialized Line; 233 106,62 ; 27 190,26 ; 260 296,87 ; -   
Mascara;PSTN; 548 606,62 ; 37 735,26 ; 586 341,87 ; -   
Jijel;PSTN; 373 967,30 ; 47 873,79 ; 421 841,09 ; -   
Skikda;Specialized Line; 608 134,81 ; 37 645,61 ; 645 780,42 ; -   
Illizi;Specialized Line; 193 340,00 ; 18 190,60 ; 211 530,60 ; -   
Siege;LTE; 368 165,00 ; 20 551,35 ; 388 716,35 ; -   
Beni Abbes;Specialized Line; 25,00 ; -   ; 25,00 ; -   
Annaba;LTE; -   ; -   ; -   ; 35 853,80 
Tindouf;VOIP; 584 031,35 ; 53 965,96 ; 637 997,31 ; -   
Constantine;LTE; 334 929,45 ; 61 432,60 ; 396 362,05 ; -   
Touggourt;LTE; 300 185,05 ; 28 535,16 ; 328 720,20 ; -   
Tiaret;LTE; 25,00 ; -   ; 25,00 ; -   
Tlemcen;LTE; 92 479,42 ; 17 571,09 ; 110 050,51 ; -   
Batna;LTE; -   ; -   ; -   ; 1 107,35 
Tlemcen;VOIP; 920 260,00 ; 83 535,40 ; 1 003 795,40 ; -   
Setif;PSTN; 946 280,95 ; 68 035,38 ; 1 014 316,33 ; -   
Chlef;Specialized Line; 4 561 579,92 ; 525 447,56 ; 5 087 027,48 ; -   
Djelfa;VOIP; 620 165,00 ; 41 831,35 ; 661 996,35 ; -   
Mila;PSTN; 393,95 ; 74,85 ; 468,80 ; -   
In Salah;Specialized Line; 449 558,50 ; 42 362,12 ; 491 920,62 ; -   
Tebessa;VOIP; 1 371 076,46 ; 81 866,53 ; 1 452 942,99 ; -   
Mascara;VOIP; 150,00 ; 19,00 ; 169,00 ; 17 354,93 
Adrar;PSTN; 9 049,95 ; 38,00 ; 9 087,95 ; -   
Djanet;VOIP; 25,00 ; -   ; 25,00 ; -   
Saida;VOIP; 278 698,20 ; 23 863,66 ; 302 561,86 ; -   
Bechar;Specialized Line; 4 063 527,40 ; 131 941,21 ; 4 195 468,60 ; -   
Siege;VOIP; 16 451,69 ; 3 125,82 ; 19 577,51 ; -   
Adrar;LTE; 350,67 ; 9,50 ; 360,17 ; -   
Ouargla;LTE; 880 114,41 ; -   ; 880 114,41 ; -   
Beni Abbes;VOIP; 827 536,57 ; 157 231,79 ; 984 768,36 ; -   
El_Oued;PSTN; 14 587 821,99 ; 2 771 686,55 ; 17 359 508,54 ; -   
Medea;PSTN; 21 074 138,94 ; 4 004 086,72 ; 25 078 225,66 ; -   
El_Tarf;PSTN; 11 983 869,27 ; 2 276 935,38 ; 14 260 804,65 ; -   
Alger_Ouest;VOIP; 50 728 819,77 ; 9 638 201,51 ; 60 367 021,28 ; -   
Tiaret;PSTN; 22 673 773,99 ; 4 305 352,26 ; 26 979 126,25 ; -   
Alger_Est;PSTN; 76 310 997,90 ; 14 498 813,93 ; 90 809 811,83 ; -   
Oum_El_Bouaghi;VOIP; 7 628 055,18 ; 1 449 049,69 ; 9 077 104,87 ; -   
Ain_Temouchent;VOIP; 4 346 694,35 ; 825 872,41 ; 5 172 566,76 ; -   
Bouira;PSTN; 21 019 934,51 ; 3 993 787,61 ; 25 013 722,12 ; -   
Oran;PSTN; 57 676 548,35 ; 10 928 065,42 ; 68 604 613,77 ; -   
Guelma;VOIP; 5 345 409,95 ; 1 015 628,13 ; 6 361 038,08 ; -   
Skikda;PSTN; 14 859 659,91 ; 2 822 693,09 ; 17 682 353,00 ; -   
Medea;VOIP; 4 659 334,52 ; 885 273,76 ; 5 544 608,28 ; -   
Sidi_Bel_Abbes;PSTN; 27 778 841,68 ; 5 277 904,49 ; 33 056 746,17 ; -   
Naama;VOIP; 1 922 757,78 ; 365 039,04 ; 2 287 796,82 ; -   
Tipaza;Specialized Line; 8 940 867,00 ; 814 124,73 ; 9 754 991,73 ; -   
Ouled Djellal;PSTN; 3 573 226,96 ; 678 837,40 ; 4 252 064,36 ; -   
Biskra;VOIP; 7 055 011,34 ; 1 340 357,37 ; 8 395 368,71 ; -   
Souk_Ahras;PSTN; 13 865 817,89 ; 2 634 505,76 ; 16 500 323,65 ; -   
Sidi_Bel_Abbes;Specialized Line; 3 964 119,00 ; 633 102,61 ; 4 597 221,61 ; -   
Alger_Centre;Specialized Line; 150 515 622,24 ; 21 661 164,96 ; 172 176 787,20 ; -   
Sidi_Bel_Abbes;VOIP; 4 605 534,39 ; 875 051,72 ; 5 480 586,11 ; -   
El_Tarf;VOIP; 4 965 067,35 ; 943 268,08 ; 5 908 335,43 ; -   
Oran;Specialized Line; 62 967 444,80 ; 2 218 258,51 ; 65 185 703,31 ; -   
Tiaret;Specialized Line; 10 966 951,50 ; 1 069 424,79 ; 12 036 376,29 ; -   
M_Sila;LTE; 11 207,26 ; 190,00 ; 11 397,26 ; -   
Tindouf;Specialized Line; 546 602,08 ; 99 294,40 ; 645 896,48 ; -   
Ghardaia;Specialized Line; 5 629 900,00 ; 1 006 981,00 ; 6 636 881,00 ; -   
Skikda;LTE; 500,00 ; -   ; 500,00 ; -   
Saida;Specialized Line; 9 031 200,00 ; 613 928,00 ; 9 645 128,00 ; -   
Tamanrasset;LTE; -   ; -   ; -   ; 425 002,41 
Siege;Specialized Line; 54 462 106,10 ; 4 229 423,62 ; 58 691 529,72 ; -   
Bordj_Bou_Arreridj;PSTN; 24 468 960,69 ; 4 642 480,45 ; 29 111 441,14 ; -   
Djelfa;PSTN; 16 920 063,65 ; 3 214 717,46 ; 20 134 781,11 ; -   
Tizi_Ouzou;VOIP; 12 070 414,40 ; 2 293 378,96 ; 14 363 793,36 ; -   
Saida;PSTN; 11 265 977,05 ; 2 140 536,00 ; 13 406 513,05 ; -   
Ain_Defla;Specialized Line; 9 118 000,00 ; 706 420,00 ; 9 824 420,00 ; -   
Setif;VOIP; 18 985 570,24 ; 3 607 259,03 ; 22 592 829,27 ; -   
Tizi_Ouzou;LTE; 3 000,00 ; -   ; 3 000,00 ; 10 607,31 
Blida;VOIP; 14 654 989,47 ; 2 784 448,68 ; 17 439 438,15 ; -   
In Salah;LTE; 1 000,00 ; 190,00 ; 1 190,00 ; -   
El Meghaier;VOIP; 1 022 802,55 ; 194 332,50 ; 1 217 135,05 ; -   
Mila;VOIP; 8 347 904,33 ; 1 586 101,96 ; 9 934 006,29 ; -   
Ain_Temouchent;PSTN; 18 018 040,37 ; 3 423 427,88 ; 21 441 468,25 ; -   
Bechar;VOIP; 3 205 347,04 ; 609 016,07 ; 3 814 363,11 ; -   
Mostaganem;PSTN; 18 959 445,53 ; 3 602 295,18 ; 22 561 740,71 ; -   
Djelfa;Specialized Line; 12 435 340,00 ; 2 362 714,60 ; 14 798 054,60 ; -   
Blida;PSTN; 49 706 484,85 ; 9 444 233,17 ; 59 150 718,02 ; -   
Oran;LTE; 1 000,00 ; -   ; 1 000,00 ; -   
Ghardaia;PSTN; 12 473 523,95 ; 2 369 969,54 ; 14 843 493,49 ; -   
El Meghaier;PSTN; 3 677 004,50 ; 698 630,93 ; 4 375 635,43 ; -   
Constantine;Specialized Line; 13 319 800,00 ; 1 828 142,00 ; 15 147 942,00 ; -   
Ghardaia;VOIP; 3 050 035,75 ; 579 506,84 ; 3 629 542,59 ; -   
Ouled Djellal;VOIP; 1 088 452,94 ; 206 806,09 ; 1 295 259,03 ; -   
El_Tarf;Specialized Line; 7 926 180,00 ; 826 154,20 ; 8 752 334,20 ; -   
Setif;LTE; -   ; -   ; -   ; 135 007,74 
EL Meniaa;VOIP; 992 217,01 ; 188 521,33 ; 1 180 738,34 ; -   
Souk_Ahras;VOIP; 5 204 159,41 ; 988 790,51 ; 6 192 949,92 ; -   
Touggourt;PSTN; 5 084 249,00 ; 965 918,40 ; 6 050 167,40 ; -   
EL Meniaa;Specialized Line; 1 203 100,00 ; 190 969,00 ; 1 394 069,00 ; -   
Tamanrasset;Specialized Line; 4 143 600,00 ; 787 284,00 ; 4 930 884,00 ; -   
Tindouf;LTE; 205 985,18 ; -   ; 205 985,18 ; -   
Tebessa;PSTN; 19 908 590,94 ; 3 776 746,65 ; 23 685 337,59 ; -   
Adrar;Specialized Line; 16 745 200,00 ; 2 193 588,00 ; 18 938 788,00 ; -   
Biskra;Specialized Line; 14 314 273,00 ; 640 351,87 ; 14 954 624,87 ; -   
El_Bayadh;Specialized Line; 4 662 132,30 ; 543 805,14 ; 5 205 937,44 ; -   
M_Sila;VOIP; 5 022 655,32 ; 954 305,16 ; 5 976 960,48 ; -   
Alger_Ouest;PSTN; 70 299 014,84 ; 13 123 903,48 ; 83 422 918,32 ; 1 470 919,98 
Bejaia;PSTN; 47 268 606,47 ; 8 981 036,93 ; 56 249 643,40 ; -   
Khenchela;Specialized Line; 10 972 132,30 ; 754 705,14 ; 11 726 837,44 ; -   
Chlef;PSTN; 29 588 451,06 ; 5 621 806,18 ; 35 210 257,24 ; -   
Annaba;VOIP; 9 759 209,35 ; 1 854 249,93 ; 11 613 459,28 ; -   
Jijel;Specialized Line; 7 479 346,00 ; 957 475,74 ; 8 436 821,74 ; -   
Ouargla;VOIP; 4 394 071,25 ; 834 135,70 ; 5 228 206,95 ; -   
Khenchela;VOIP; 3 820 734,36 ; 725 939,58 ; 4 546 673,94 ; -   
Tiaret;VOIP; 7 915 182,47 ; 1 503 884,30 ; 9 419 066,77 ; -   
El_Oued;Specialized Line; 12 162 696,14 ; 752 912,27 ; 12 915 608,41 ; -   
Ain_Temouchent;Specialized Line; 3 866 800,00 ; 363 812,00 ; 4 230 612,00 ; -   
Timimoune;PSTN; 1 226 015,08 ; 232 942,86 ; 1 458 957,94 ; -   
Souk_Ahras;Specialized Line; 7 363 300,00 ; 411 027,00 ; 7 774 327,00 ; -   
Alger_Ouest;LTE; 500,00 ; -   ; 500,00 ; -   
Mostaganem;LTE; -   ; -   ; -   ; 717 076,08 
EL Meniaa;PSTN; 2 299 058,39 ; 436 820,95 ; 2 735 879,34 ; -   
Tebessa;Specialized Line; 11 680 627,00 ; 1 079 319,13 ; 12 759 946,13 ; -   
Laghouat;Specialized Line; 6 698 589,00 ; 1 228 651,91 ; 7 927 240,91 ; -   
In Guezzam;VOIP; 38 728,65 ; 7 358,43 ; 46 087,08 ; -   
Tamanrasset;PSTN; 5 844 210,36 ; 1 110 399,90 ; 6 954 610,26 ; -   
Adrar;VOIP; 3 102 301,56 ; 589 437,40 ; 3 691 738,96 ; -   
Tissemsilt;Specialized Line; 6 003 700,90 ; 570 703,17 ; 6 574 404,07 ; -   
Djelfa;LTE; 500,00 ; -   ; 500,00 ; -   
Touggourt;Specialized Line; 1 849 588,38 ; 351 421,79 ; 2 201 010,17 ; -   
Laghouat;LTE; -   ; -   ; -   ; 22 147,02 
Tlemcen;PSTN; 53 921 367,80 ; 10 243 831,10 ; 64 165 198,90 ; -   
M_Sila;Specialized Line; 18 405 200,00 ; 1 670 708,00 ; 20 075 908,00 ; -   
Tizi_Ouzou;Specialized Line; 18 925 619,00 ; 1 360 707,61 ; 20 286 326,61 ; -   
Batna;PSTN; 42 431 507,39 ; 8 060 885,15 ; 50 492 392,54 ; -   
In Salah;PSTN; 1 738 990,16 ; 330 213,34 ; 2 069 203,50 ; -   
Ouargla;PSTN; 16 222 157,95 ; 2 953 728,59 ; 19 175 886,54 ; -   
Tindouf;PSTN; 2 230 871,85 ; 416 067,04 ; 2 646 938,89 ; -   
Alger_Ouest;Specialized Line; 91 231 598,46 ; 10 508 951,14 ; 101 740 549,60 ; -   
Oum_El_Bouaghi;Specialized Line; 12 403 300,00 ; 836 627,00 ; 13 239 927,00 ; -   
Biskra;PSTN; 22 854 660,29 ; 4 342 234,03 ; 27 196 894,32 ; -   
Bouira;VOIP; 5 846 140,41 ; 1 110 766,90 ; 6 956 907,31 ; -   
Mascara;LTE; 7 879,00 ; 1 497,01 ; 9 376,01 ; -   
Mascara;Specialized Line; 8 991 170,00 ; 847 242,30 ; 9 838 412,30 ; -   
Bordj Badji Mokhtar;PSTN; 68 562,30 ; 13 026,84 ; 81 589,14 ; -   
Batna;Specialized Line; 27 421 529,18 ; 1 637 330,54 ; 29 058 859,72 ; -   
Boumerdes;LTE; 3 000,00 ; 380,00 ; 3 380,00 ; 347 098,50 
Alger_Centre;LTE; 180 998,92 ; 760,00 ; 181 758,92 ; -   
Relizane;VOIP; 5 218 923,22 ; 991 595,58 ; 6 210 518,80 ; -   
Alger_Centre;PSTN; 55 162 978,61 ; 10 340 243,97 ; 65 503 222,58 ; 753 416,20 
Boumerdes;VOIP; 7 347 830,82 ; 1 396 088,02 ; 8 743 918,84 ; -   
Oum_El_Bouaghi;LTE; 500,00 ; -   ; 500,00 ; -   
Bordj Badji Mokhtar;VOIP; 972 771,20 ; 180 515,15 ; 1 153 286,35 ; -   
Bouira;Specialized Line; 5 573 964,00 ; 477 273,16 ; 6 051 237,16 ; -   
Tamanrasset;VOIP; 948 121,78 ; 180 143,20 ; 1 128 264,98 ; -   
Ouargla;Specialized Line; 81 270 547,92 ; 2 638 824,10 ; 83 909 372,02 ; -   
Djanet;PSTN; 598 455,03 ; 113 706,69 ; 712 161,72 ; -   
Ouled Djellal;Specialized Line; 329 033,70 ; 62 516,40 ; 391 550,10 ; -   
Souk_Ahras;LTE; 7 013,35 ; 190,00 ; 7 203,35 ; -   
